,player_name,pitch_type,stuff_plus,count
538,Ryan Helsley,FF,272,341
53,Aroldis Chapman,SI,260,177
503,Paul Sewald,FF,250,688
94,Brusdar Graterol,SI,226,418
391,Kevin Kelly,SI,225,505
221,Félix Bautista,FF,215,695
272,Jacob deGrom,FF,206,235
573,Spencer Strider,FF,206,1940
607,Trevor Megill,FF,205,442
216,Eury Pérez,FF,202,696
241,Gregory Soto,SI,197,444
223,Gabe Speier,SI,195,357
116,Carlos Hernández,FF,194,692
92,Brock Stewart,FF,189,194
159,Cristopher Sánchez,SI,186,689
187,Drew Rasmussen,FF,186,199
197,Dustin May,SI,185,245
27,Alex Vesia,FF,183,606
653,Zack Wheeler,FF,183,1573
296,Jeremiah Estrada,FF,183,199
329,Jonathan Loáisiga,SI,183,165
157,Craig Kimbrel,FF,182,836
78,Brandon Woodruff,FF,180,428
619,Tyler Glasnow,FF,180,878
210,Emilio Pagán,FF,179,609
169,Daniel Palencia,FF,177,326
336,Jordan Romano,FF,176,423
595,Tim Hill,SI,174,298
308,Joe Jacques,SI,173,274
47,Angel Perdomo,FF,172,302
238,Grayson Rodriguez,FF,169,1085
588,Tayler Saucedo,SI,169,314
52,Aroldis Chapman,FF,169,542
220,Freddy Peralta,FF,168,1496
552,Sandy Alcantara,SI,168,788
532,Robert Suarez,FF,167,164
295,Jeff Hoffman,FF,167,328
521,Ranger Suárez,SI,167,638
546,Ryne Stanek,FF,167,588
437,Mason Miller,FF,166,338
49,Angel Zerpa,SI,166,168
258,Hunter Harvey,FF,165,577
636,Yimi García,SI,165,175
65,Bobby Miller,FF,165,585
323,John Schreiber,FF,165,236
10,Adam Cimber,FF,165,152
103,Bryce Miller,FF,164,1223
44,Andrés Machado,SI,164,230
257,Hunter Greene,FF,164,1134
484,Nick Pivetta,FF,163,1205
581,Taj Bradley,FF,163,818
586,Tanner Scott,FF,162,575
446,Matt Strahm,SI,162,277
526,Reynaldo López,FF,161,774
309,Joe Jiménez,FF,160,598
430,MacKenzie Gore,FF,160,1463
66,Bobby Miller,SI,160,387
625,Victor González,SI,160,325
541,Ryan Thompson,SI,159,357
487,Nick Sandlin,FF,159,274
506,Pete Fairbanks,FF,159,363
322,John King,SI,159,286
3,Aaron Bummer,SI,158,497
421,Luis Castillo,SI,158,572
551,Sandy Alcantara,FF,158,579
83,Brayan Bello,SI,157,945
175,David Peterson,SI,157,496
314,Joe Ryan,FF,157,1539
290,Jason Foley,SI,156,724
376,Justin Topa,SI,156,467
99,Bryan Woo,SI,155,369
271,Jacob Webb,FF,154,466
412,Logan Allen,FF,154,961
233,Gerrit Cole,FF,154,1737
224,Garrett Crochet,FF,153,186
306,JoJo Romero,SI,153,183
245,Génesis Cabrera,FF,153,346
8,Aaron Nola,SI,153,647
300,Jhoan Duran,FF,153,479
370,Julian Merryweather,FF,152,501
324,John Schreiber,SI,152,209
267,JT Chargois,SI,152,360
96,Bryan Baker,FF,151,451
587,Tarik Skubal,FF,149,437
58,Bailey Falter,FF,149,571
117,Carlos Rodón,FF,149,684
415,Louie Varland,FF,149,476
423,Luis García,SI,149,439
198,Dylan Cease,FF,148,1406
566,Shawn Armstrong,SI,148,282
352,José Alvarado,SI,147,510
160,DL Hall,FF,147,229
143,Cole Ragans,FF,147,636
0,A.J. Minter,FF,147,527
420,Luis Castillo,FF,146,1422
654,Zack Wheeler,SI,146,627
173,David Bednar,FF,145,639
67,Bowden Francis,FF,145,278
635,Yimi García,FF,145,376
219,Framber Valdez,SI,144,1463
378,Kaleb Ort,FF,144,275
346,Josh Hader,SI,144,765
202,Dylan Floro,SI,143,305
632,Yency Almonte,SI,142,211
289,Jason Adam,FF,141,303
447,Matt Waldron,SI,141,157
556,Sean Hjelle,SI,141,273
6,Aaron Loup,SI,140,451
372,Julio Urías,FF,140,833
451,Mauricio Llovera,SI,140,392
64,Blake Snell,FF,139,1538
331,Jordan Hicks,SI,139,732
585,Tanner Houck,SI,138,515
325,Johnny Cueto,FF,138,296
168,Daniel Lynch IV,FF,138,344
302,Jhony Brito,SI,137,465
395,Kutter Crawford,FF,137,818
229,Gavin Williams,FF,137,767
316,Joel Payamps,SI,137,254
452,Max Fried,FF,136,436
63,Ben Lively,SI,136,302
254,Huascar Brazoban,SI,135,224
495,Pablo López,FF,135,1116
564,Shane McClanahan,FF,135,762
628,Wandy Peralta,SI,135,324
98,Bryan Woo,FF,135,679
45,Andrés Muñoz,FF,135,269
110,Caleb Thielbar,FF,134,283
109,Caleb Ferguson,FF,134,724
466,Michael Tonkin,SI,134,794
86,Brent Headrick,FF,134,278
598,Tom Cosgrove,SI,134,193
516,Rafael Montero,SI,133,193
196,Dustin May,FF,133,198
622,Tyler Rogers,SI,133,570
614,Triston McKenzie,FF,132,190
358,José Leclerc,FF,132,420
440,Matt Brash,FF,132,439
251,Hoby Milner,SI,131,308
515,Rafael Montero,FF,131,665
482,Nick Martinez,SI,131,391
60,Beau Brieske,FF,131,248
559,Seranthony Domínguez,SI,131,273
127,Chris Bassitt,SI,131,1231
621,Tyler Mahle,FF,131,218
454,Max Scherzer,FF,130,1195
115,Carlos Estévez,FF,129,751
348,Josh Staumont,FF,128,167
630,Will Vest,FF,128,400
460,Michael King,SI,128,561
244,Gus Varland,FF,127,201
203,Dylan Lee,FF,127,157
498,Patrick Corbin,SI,127,1206
138,Clayton Kershaw,FF,127,765
1,A.J. Puk,FF,126,490
483,Nick Mears,FF,126,217
388,Kevin Gausman,FF,126,1590
135,Cionel Pérez,SI,126,338
240,Gregory Soto,FF,126,177
368,José Urquidy,FF,126,487
7,Aaron Nola,FF,126,1008
545,Ryne Nelson,FF,126,1319
476,Nate Pearson,FF,125,456
377,Justin Verlander,FF,125,1437
594,Tim Hill,FF,124,345
414,Logan Webb,SI,124,1064
61,Ben Joyce,FF,124,161
320,John Brebbia,FF,124,308
540,Ryan Pressly,FF,124,268
338,Jordan Wicks,FF,123,164
230,George Kirby,FF,123,1111
605,Trevor Gott,SI,123,272
305,Jimmy Yacabonis,SI,122,151
567,Shelby Miller,FF,122,399
249,Hector Neris,SI,122,180
40,Andrew Nardi,FF,122,596
558,Seranthony Domínguez,FF,122,390
381,Keegan Akin,FF,122,270
478,Nestor Cortes,FF,121,555
469,Miguel Castro,SI,121,466
643,Zac Gallen,FF,121,1795
217,Evan Phillips,FF,121,184
596,Tim Mayza,SI,121,622
186,Drew Carlton,FF,121,160
492,Noah Syndergaard,SI,121,366
146,Colin Poche,FF,120,620
360,José Quintana,SI,120,391
310,Joe Kelly,SI,119,230
70,Brad Hand,SI,119,168
562,Seth Martinez,FF,119,305
571,Sonny Gray,FF,119,815
335,Jordan Montgomery,SI,119,1404
553,Scott Alexander,SI,118,525
76,Brandon Pfaadt,SI,118,205
510,Phil Bickford,FF,118,873
91,Brock Burke,FF,118,600
398,Kyle Finnegan,FF,118,773
413,Logan Gilbert,FF,118,1221
488,Nick Sandlin,SI,117,188
130,Chris Martin,FF,117,248
260,Ian Gibaut,FF,117,534
445,Matt Strahm,FF,117,653
312,Joe Mantiply,SI,116,276
461,Michael Kopech,FF,116,1489
236,Grant Anderson,SI,116,167
285,James Paxton,FF,116,942
533,Ron Marinaccio,FF,116,461
428,Luis Severino,FF,115,743
627,Wade Miley,FF,115,364
638,Yonny Chirinos,SI,115,629
263,Ian Kennedy,FF,115,190
200,Dylan Dodd,FF,115,278
639,Yu Darvish,FF,115,369
299,Jesús Luzardo,FF,115,1412
448,Matthew Boyd,FF,114,455
341,Jose A. Ferrer,FF,114,401
345,Josh Fleming,SI,114,335
570,Slade Cecconi,FF,113,261
30,Alexis Díaz,FF,113,562
349,Josh Winckowski,SI,113,516
72,Brady Singer,SI,112,1332
95,Bryan Abreu,FF,112,566
537,Ryan Feltner,FF,112,216
471,Mike Clevinger,FF,112,1000
623,Tyler Wells,FF,112,739
470,Mike Baumann,FF,112,549
647,Zach Eflin,SI,111,847
561,Seth Lugo,SI,111,473
550,Sam Moll,SI,111,367
243,Griffin Jax,FF,111,244
227,Gavin Hollowell,SI,111,184
409,Lance Lynn,FF,111,1387
158,Cristian Javier,FF,110,1797
496,Pablo López,SI,110,352
277,Jake Irvin,SI,110,620
255,Hunter Brown,FF,110,1313
253,Huascar Brazoban,FF,110,178
239,Gregory Santos,SI,110,458
111,Camilo Doval,SI,110,341
351,Josiah Gray,SI,110,482
283,James Karinchak,FF,110,410
473,Miles Mikolas,SI,109,777
444,Matt Moore,FF,109,398
642,Yusei Kikuchi,FF,109,1273
375,Justin Steele,FF,109,1672
75,Brandon Pfaadt,FF,109,830
132,Chris Sale,FF,109,719
79,Brandon Woodruff,SI,108,228
641,Yunior Marte,SI,108,343
640,Yu Darvish,SI,108,412
637,Yohan Ramirez,SI,108,501
213,Erasmo Ramírez,SI,108,280
208,Eli Morgan,FF,108,479
536,Ryan Brasier,FF,107,333
225,Garrett Whitlock,SI,107,622
156,Cory Abbott,FF,107,323
597,Tom Cosgrove,FF,107,203
265,J.P. France,FF,107,961
530,Robert Garcia,FF,107,254
463,Michael Lorenzen,SI,107,285
380,Keaton Winn,FF,107,157
211,Emmet Sheehan,FF,107,664
131,Chris Murphy,FF,107,335
340,Jorge López,SI,106,327
459,Michael King,FF,106,381
631,Xzavion Curry,FF,106,722
633,Yennier Cano,SI,106,573
475,Mitch Keller,SI,106,706
343,Jose Cuas,SI,105,585
522,Ray Kerr,FF,105,217
145,Colin Holderman,SI,105,466
180,Devin Williams,FF,105,390
457,Michael Fulmer,FF,105,272
610,Trevor Williams,FF,105,1132
185,Dominic Leone,FF,105,333
29,Alex Young,SI,104,320
188,Drew Rom,FF,104,295
403,Kyle Harrison,FF,104,357
15,Adbert Alzolay,FF,104,200
231,George Kirby,SI,104,607
371,Julio Teheran,SI,104,416
468,Michael Wacha,SI,104,296
569,Shohei Ohtani,FF,104,683
342,Jose Cuas,FF,103,229
326,Johnny Cueto,SI,103,169
176,Dean Kremer,FF,103,1109
137,Clay Holmes,SI,103,706
433,Marcus Stroman,SI,103,1016
363,José Soriano,FF,103,172
450,Matthew Liberatore,SI,103,193
237,Grant Hartwig,SI,103,297
12,Adam Ottavino,SI,103,385
357,José Cisnero,SI,102,211
189,Drew Rom,SI,102,161
382,Keegan Thompson,FF,102,225
59,Bailey Ober,FF,102,1100
20,Albert Abreu,SI,102,564
618,Tyler Anderson,FF,102,907
150,Connor Brogdon,FF,102,177
554,Scott Barlow,FF,102,254
347,Josh Sborz,FF,102,350
190,Drew Smith,FF,101,662
28,Alex Wood,SI,101,762
51,Anthony DeSclafani,SI,101,431
24,Alex Cobb,SI,101,991
182,Domingo Germán,FF,100,458
574,Spencer Turnbull,FF,100,224
548,Sam Long,FF,100,384
443,Matt Manning,FF,100,563
9,Abner Uribe,SI,100,334
456,Merrill Kelly,SI,99,392
278,Jake Woodford,SI,99,456
85,Brennan Bernardino,SI,99,483
339,Jorge López,FF,99,158
617,Tyler Alexander,FF,99,189
25,Alex Faedo,FF,98,501
38,Andrew Chafin,SI,98,402
462,Michael Lorenzen,FF,98,831
184,Domingo Tapia,FF,98,153
134,Cionel Pérez,FF,97,238
142,Cole Irvin,SI,97,259
148,Colin Rea,SI,97,602
226,Gavin Hollowell,FF,97,209
508,Peter Strzelecki,FF,97,237
248,Hector Neris,FF,97,623
353,José Berríos,FF,97,606
373,Justin Garza,SI,97,161
356,José Cisnero,FF,96,361
177,Dean Kremer,SI,96,429
297,Jesse Chavez,SI,96,171
133,Chris Stratton,FF,96,781
270,Jackson Rutledge,FF,96,157
361,José Ruiz,FF,96,257
54,Austin Cox,FF,96,280
212,Enyel De Los Santos,FF,96,633
438,Mason Thompson,SI,96,509
525,Reid Detmers,FF,96,1121
317,Joey Lucchesi,SI,96,360
519,Randy Vásquez,FF,96,173
362,José Ruiz,SI,95,166
81,Braxton Garrett,SI,95,800
367,José Ureña,SI,95,224
486,Nick Robertson,FF,95,209
141,Cole Irvin,FF,95,359
555,Scott McGough,FF,95,628
580,Taijuan Walker,SI,94,663
374,Justin Lawrence,SI,94,605
365,José Suarez,FF,94,245
474,Mitch Keller,FF,94,813
557,Sean Manaea,FF,94,1157
39,Andrew Heaney,FF,94,1555
609,Trevor Stephan,FF,94,538
151,Connor Phillips,FF,94,240
419,Lucas Sims,FF,93,460
593,Tim Herrin,FF,93,213
74,Brandon Bielak,SI,93,300
425,Luis L. Ortiz,SI,93,413
591,Taylor Rogers,SI,93,346
209,Elvis Peguero,SI,93,459
582,Tanner Banks,FF,93,356
565,Shawn Armstrong,FF,93,170
112,Carl Edwards Jr.,FF,93,357
485,Nick Ramirez,SI,93,268
434,Mark Leiter Jr.,SI,92,297
149,Colin Selby,SI,92,202
330,Jordan Balazovic,FF,92,186
560,Seth Lugo,FF,92,754
616,Ty Blach,SI,92,695
354,José Berríos,SI,92,931
199,Dylan Covey,SI,92,304
465,Michael Soroka,FF,91,173
408,Kyle Wright,SI,91,169
568,Shintaro Fujinami,FF,91,789
518,Raisel Iglesias,SI,91,158
547,Sam Hentges,FF,91,306
268,Jack Flaherty,FF,91,1116
282,James Kaprielian,SI,91,152
524,Reese Olson,SI,90,344
543,Ryan Weathers,FF,90,602
355,José Butto,FF,90,373
397,Kyle Bradish,SI,90,563
542,Ryan Walker,SI,90,534
167,Daniel Duarte,SI,90,160
57,Austin Voth,FF,89,291
393,Kirby Yates,FF,89,586
118,Carmen Mlodzinski,FF,89,307
315,Joel Payamps,FF,88,253
626,Vince Velasquez,FF,88,270
429,Luke Weaver,FF,88,978
32,Amos Willingham,FF,88,280
383,Ken Waldichuk,FF,88,1385
615,Tucker Davidson,FF,88,297
62,Ben Lively,FF,87,445
578,Steven Wilson,FF,87,341
359,José Quintana,FF,87,301
458,Michael Grove,FF,87,438
603,Trent Thornton,FF,87,154
602,Touki Toussaint,SI,87,422
427,Luis Medina,SI,87,276
88,Brent Suter,FF,87,344
294,Jeff Brigham,FF,87,265
608,Trevor Richards,FF,87,587
287,Jameson Taillon,SI,87,267
389,Kevin Ginkel,FF,87,581
426,Luis Medina,FF,87,807
144,Cole Sands,FF,86,157
606,Trevor May,FF,86,327
505,Pedro Avila,SI,86,186
164,Dane Dunning,SI,86,937
523,Reese Olson,FF,86,497
68,Brad Boxberger,FF,86,184
327,Jon Gray,FF,86,1033
261,Ian Hamilton,FF,86,219
392,Keynan Middleton,FF,86,225
256,Hunter Gaddis,FF,85,273
394,Kodai Senga,FF,85,1036
262,Ian Hamilton,SI,85,229
222,Gabe Speier,FF,84,162
5,Aaron Civale,SI,84,373
23,Alek Manoah,SI,83,476
43,Andrés Machado,FF,83,228
36,Andrew Bellatti,FF,83,215
252,Hogan Harris,FF,83,518
563,Shane Bieber,FF,82,687
481,Nick Martinez,FF,81,229
386,Kenny Rosenberg,FF,81,234
464,Michael Rucker,FF,81,285
121,Charlie Morton,FF,81,894
634,Yerry De Los Santos,SI,81,241
337,Jordan Weems,FF,81,443
539,Ryan Pepiot,FF,81,330
332,Jordan Lyles,FF,81,857
147,Colin Rea,FF,81,388
33,Andre Jackson,FF,80,444
97,Bryan Hoeing,SI,80,579
531,Robert Stephenson,FF,80,180
42,Andrew Wantz,FF,80,256
18,Adrian Houser,SI,80,875
139,Cody Bolton,FF,80,249
292,Javier Assad,SI,79,526
105,Bryse Wilson,FF,79,188
106,Bryse Wilson,SI,79,406
455,Merrill Kelly,FF,78,923
41,Andrew Suárez,FF,78,237
369,Jovani Moran,FF,78,342
153,Cooper Criswell,SI,78,187
194,Drey Jameson,FF,78,183
140,Cody Bradford,FF,78,586
435,Martín Pérez,SI,78,996
328,Jonathan Hernández,SI,78,257
645,Zach Davies,SI,77,486
84,Brendan White,FF,77,214
273,Jaime Barria,FF,77,412
104,Bryce Miller,SI,77,160
284,James Naile,SI,77,170
417,Lucas Erceg,SI,77,329
528,Richard Bleier,SI,77,191
583,Tanner Bibee,FF,76,1095
303,Jimmy Cordero,SI,76,357
204,Eduardo Rodriguez,FF,76,1076
264,Isaiah Campbell,FF,76,222
436,Mason Englert,FF,76,289
122,Charlie Morton,SI,75,198
2,AJ Smith-Shawver,FF,75,275
201,Dylan Floro,FF,75,328
46,Andrés Muñoz,SI,75,159
390,Kevin Herget,FF,75,183
155,Corey Kluber,SI,75,259
318,Joey Wentz,FF,75,803
490,Noah Davis,SI,74,303
534,Ronel Blanco,FF,74,364
513,Quinn Priester,FF,74,169
651,Zack Littell,FF,74,427
35,Andrew Abbott,FF,74,948
431,Marco Gonzales,FF,74,299
418,Lucas Giolito,FF,74,1337
406,Kyle Muller,FF,73,751
479,Nick Anderson,FF,73,265
590,Taylor Hearn,FF,73,151
517,Raisel Iglesias,FF,73,284
247,Hayden Wesneski,SI,73,276
649,Zack Greinke,FF,73,587
584,Tanner Houck,FF,73,171
206,Edward Cabrera,FF,73,498
477,Nathan Eovaldi,FF,72,994
424,Luis L. Ortiz,FF,72,363
575,Stephen Nogosek,FF,72,306
511,Phil Maton,FF,71,370
279,Jakob Junis,SI,71,368
514,Quinn Priester,SI,71,290
126,Chris Bassitt,FF,71,293
179,Derek Law,FF,71,181
192,Drew VerHagen,FF,71,290
472,Miles Mikolas,FF,71,829
333,Jordan Lyles,SI,70,370
166,Daniel Duarte,FF,70,154
218,Fernando Cruz,FF,69,393
467,Michael Wacha,FF,69,637
613,Tristan Beck,FF,69,476
599,Tommy Henry,FF,68,681
152,Connor Seabold,FF,68,849
48,Angel Zerpa,FF,68,232
385,Kendall Graveman,SI,68,437
387,Kenta Maeda,FF,67,484
650,Zack Greinke,SI,67,346
350,Josiah Gray,FF,67,479
82,Brayan Bello,FF,67,539
304,Jimmy Lambert,FF,67,295
178,Deivi García,FF,66,162
604,Trevor Gott,FF,66,214
207,Edward Cabrera,SI,66,171
416,Lucas Erceg,FF,66,288
34,Andre Pallante,FF,65,753
19,Adrián Martínez,SI,65,558
535,Ross Stripling,FF,65,376
402,Kyle Gibson,SI,65,800
22,Alek Manoah,FF,65,490
576,Steven Matz,SI,65,1044
246,Hayden Wesneski,FF,64,438
214,Eric Lauer,FF,64,365
624,Tylor Megill,FF,64,1243
589,Taylor Clarke,FF,64,310
191,Drew Smyly,SI,64,932
286,Jameson Taillon,FF,63,856
319,Johan Oviedo,FF,63,1167
529,Roansy Contreras,FF,63,458
269,Jackson Kowar,FF,63,216
298,Jesse Scholtens,FF,63,628
102,Bryce Jarvis,FF,62,194
509,Peyton Battenfield,FF,62,246
620,Tyler Holton,FF,62,334
493,Osvaldo Bido,FF,62,263
114,Carlos Carrasco,SI,61,164
108,Cal Quantrill,SI,61,704
344,Jose Hernandez,FF,61,285
124,Chase Silseth,FF,60,308
407,Kyle Nelson,FF,59,295
648,Zach Jackson,FF,59,218
449,Matthew Liberatore,FF,59,406
644,Zach Davies,FF,59,336
100,Bryce Elder,FF,59,380
293,Jay Jackson,FF,58,165
600,Tony Gonsolin,FF,58,656
234,Giovanny Gallegos,FF,58,443
56,Austin Pruitt,FF,58,208
280,Jalen Beeks,FF,58,317
494,Osvaldo Bido,SI,58,220
291,Javier Assad,FF,57,327
174,David Peterson,FF,57,535
612,Trey Wingenter,FF,57,155
422,Luis Frías,FF,57,233
276,Jake Irvin,FF,57,765
313,Joe Musgrove,FF,57,380
21,Alec Marsh,FF,57,500
480,Nick Lodolo,FF,57,300
162,Dakota Hudson,SI,56,501
193,Drew VerHagen,SI,56,179
183,Domingo Germán,SI,55,173
195,Drey Jameson,SI,55,200
181,Dinelson Lamet,SI,55,165
73,Brandon Bielak,FF,55,420
232,George Soriano,FF,54,365
497,Patrick Corbin,FF,54,499
334,Jordan Montgomery,FF,54,398
119,Casey Lawrence,SI,54,151
172,Dauri Moreta,FF,53,254
572,Sonny Gray,SI,53,474
281,James Kaprielian,FF,53,451
520,Ranger Suárez,FF,53,484
507,Peter Lambert,FF,53,646
611,Trevor Williams,SI,52,381
228,Gavin Stone,FF,52,152
527,Rich Hill,FF,52,864
101,Bryce Elder,SI,52,1099
205,Eduardo Rodriguez,SI,52,219
504,Pedro Avila,FF,52,289
55,Austin Gomber,FF,51,946
16,Adbert Alzolay,SI,51,184
4,Aaron Civale,FF,51,246
592,Thaddeus Ward,SI,50,254
311,Joe La Sorsa,SI,50,272
453,Max Fried,SI,50,161
136,Clarke Schmidt,SI,49,647
646,Zach Eflin,FF,49,162
396,Kyle Bradish,FF,48,614
69,Brad Hand,FF,48,324
629,Will Smith,FF,48,351
544,Ryan Yarbrough,SI,48,439
442,Matt Koch,FF,48,258
384,Kendall Graveman,FF,47,250
14,Adam Wainwright,SI,47,560
307,Joan Adon,FF,47,365
266,JP Sears,FF,47,1437
120,Chad Kuhl,SI,46,269
125,Chasen Shreve,FF,46,270
512,Pierce Johnson,FF,45,386
275,Jake Diekman,FF,45,585
31,Amir Garrett,SI,45,166
215,Erik Swanson,FF,45,374
107,Buck Farmer,FF,44,525
500,Patrick Sandoval,SI,44,291
502,Paul Blackburn,SI,44,451
301,Jhony Brito,FF,44,245
274,Jake Bird,SI,43,825
432,Marcus Stroman,FF,43,181
410,Lance Lynn,SI,43,413
577,Steven Okert,FF,43,399
400,Kyle Freeland,SI,43,680
242,Griffin Canning,FF,42,730
259,Hyun Jin Ryu,FF,42,262
411,Lane Ramsey,FF,42,166
321,John Curtiss,FF,42,168
11,Adam Oller,FF,42,186
161,Dakota Hudson,FF,42,287
90,Brett Kennedy,FF,40,160
165,Daniel Bard,SI,40,348
491,Noah Syndergaard,FF,40,254
87,Brent Honeywell,FF,39,443
26,Alex Lange,SI,39,299
499,Patrick Sandoval,FF,39,667
163,Dallas Keuchel,SI,38,228
129,Chris Flexen,FF,37,721
17,Adrian Houser,FF,37,440
80,Braxton Garrett,FF,37,200
489,Nick Wittgren,FF,36,170
579,Taijuan Walker,FF,35,492
128,Chris Devenski,FF,35,203
71,Brad Keller,FF,35,272
366,José Ureña,FF,34,164
170,Danny Coulombe,SI,34,156
37,Andrew Chafin,FF,34,185
441,Matt Carasiti,SI,32,268
399,Kyle Freeland,FF,32,442
501,Paul Blackburn,FF,31,272
549,Sam Moll,FF,31,254
401,Kyle Gibson,FF,29,415
123,Chase Anderson,FF,27,452
439,Matt Barnes,FF,26,182
93,Brooks Raley,SI,25,245
601,Touki Toussaint,FF,25,374
50,Anthony DeSclafani,FF,25,193
379,Karl Kauffmann,SI,24,200
89,Brent Suter,SI,24,342
113,Carlos Carrasco,FF,18,506
364,José Soriano,SI,15,189
154,Corbin Burnes,SI,13,241
77,Brandon Williamson,FF,13,719
652,Zack Thompson,FF,13,627
250,Hoby Milner,FF,11,215
288,Jared Shuster,FF,10,380
13,Adam Wainwright,FF,5,176
405,Kyle Hendricks,SI,4,738
404,Kyle Hendricks,FF,3,428
235,Graham Ashcraft,SI,1,225
171,Dany Jiménez,FF,0,151
